
> ouroboros-agent-harness@1.0.0 test:coverage:vitest
> vitest run --coverage


 RUN  v4.0.18 /Users/arimendelow/Projects/ouroboros-agent-harness
      Coverage enabled with v8

 ✓ src/__tests__/senses/teams.test.ts (170 tests) 1245ms
     ✓ exports createTeamsCallbacks  573ms
 ✓ src/__tests__/heart/core.test.ts (206 tests | 18 skipped) 877ms
     ✓ passes toolContext to execTool when calling graph/ado tools  319ms
 ✓ src/__tests__/senses/cli.test.ts (58 tests) 340ms
 ✓ src/__tests__/scripts/auth-scripts.test.ts (4 tests) 283ms
 ✓ src/__tests__/repertoire/tools.test.ts (179 tests) 233ms
 ✓ src/__tests__/mind/prompt.test.ts (71 tests) 246ms
 ✓ src/__tests__/heart/streaming.test.ts (91 tests) 89ms
 ✓ src/__tests__/senses/cli-main.test.ts (34 tests) 126ms
 ✓ src/__tests__/senses/cli-ux.test.ts (16 tests) 119ms
 ✓ src/__tests__/mind/friends/store-file.test.ts (27 tests) 103ms
 ✓ src/__tests__/repertoire/tools-github.test.ts (15 tests) 8ms
 ✓ src/__tests__/heart/turn-coordinator.test.ts (7 tests) 42ms
 ✓ src/__tests__/nerves/bundle-skeleton.contract.test.ts (4 tests) 38ms
 ✓ src/__tests__/repertoire/commands.test.ts (28 tests) 25ms
 ✓ src/__tests__/repertoire/skills.test.ts (17 tests) 22ms
 ✓ src/__tests__/nerves/coverage-cli.test.ts (3 tests) 22ms
 ✓ src/__tests__/config.test.ts (48 tests) 30ms
 ✓ src/__tests__/mind/context.test.ts (33 tests) 30ms
 ✓ src/__tests__/identity.test.ts (28 tests) 21ms
 ✓ src/__tests__/repertoire/ado-semantic.test.ts (82 tests) 19ms
 ✓ src/__tests__/mind/friends/resolver.test.ts (20 tests) 9ms
 ✓ src/__tests__/repertoire/graph-client.test.ts (22 tests) 13ms
 ✓ src/__tests__/repertoire/ado-client.test.ts (35 tests) 15ms
 ✓ src/__tests__/heart/governance-loader.test.ts (6 tests) 17ms
 ✓ src/__tests__/heart/kicks.test.ts (107 tests) 15ms
 ✓ src/__tests__/wardrobe/phrases.test.ts (10 tests) 14ms
 ✓ src/__tests__/repertoire/github-client.test.ts (13 tests) 15ms
 ✓ src/__tests__/nerves/audit-integration.test.ts (9 tests) 12ms
 ✓ src/__tests__/repertoire/ado-templates.test.ts (21 tests) 8ms
 ✓ src/__tests__/nerves/coverage-audit.test.ts (8 tests) 8ms
 ✓ src/__tests__/nerves/sinks.test.ts (1 test) 26ms
 ✓ src/__tests__/wardrobe/format.test.ts (9 tests) 10ms
 ✓ src/__tests__/senses/cli-logging.test.ts (1 test) 11ms
 ✓ src/__tests__/mind/friends/types.test.ts (18 tests) 7ms
 ✓ src/__tests__/repertoire/ado-context.test.ts (11 tests) 7ms
 ✓ src/__tests__/nerves/coverage-cli-main.test.ts (1 test) 8ms
 ✓ src/__tests__/nerves/logger.test.ts (8 tests) 7ms
 ✓ src/__tests__/mind/friends/store.test.ts (7 tests) 7ms
 ✓ src/__tests__/mind/friends/tokens.test.ts (6 tests) 7ms
 ✓ src/__tests__/mind/first-impressions.test.ts (11 tests) 5ms
 ✓ src/__tests__/nerves/coverage-run-artifacts.test.ts (4 tests) 7ms
 ✓ src/__tests__/mind/friends/channel.test.ts (7 tests) 9ms
 ✓ src/__tests__/nerves/runtime.test.ts (2 tests) 6ms
 ✓ src/__tests__/repertoire/tools-remote-safety.test.ts (3 tests) 5ms
 ✓ src/__tests__/nerves/trace.test.ts (2 tests) 3ms
 ✓ src/__tests__/nerves/non-blocking-sinks.test.ts (2 tests) 6ms
 ✓ src/__tests__/heart/api-error.test.ts (9 tests) 4ms
 ✓ src/__tests__/nerves/audit-rules.test.ts (16 tests) 4ms
 ✓ src/__tests__/nerves/per-test-capture.test.ts (4 tests) 4ms
 ✓ src/__tests__/nerves/source-scanner.test.ts (9 tests) 3ms
 ✓ src/__tests__/repertoire/tools-registry.contract.test.ts (4 tests) 4ms
 ✓ src/__tests__/nerves/file-completeness.test.ts (9 tests) 4ms
 ✓ src/__tests__/nerves/naming-consistency.test.ts (1 test) 3ms
 ✓ src/__tests__/heart/harness-primitives.contract.test.ts (3 tests) 3ms
 ✓ src/__tests__/nerves/coverage-contract.test.ts (6 tests) 3ms
 ✓ src/__tests__/nerves/rename-contract.test.ts (3 tests) 2ms
 ✓ src/__tests__/setup.test.ts (1 test) 2ms

 Test Files  57 passed (57)
      Tests  1512 passed | 18 skipped (1530)
   Start at  17:35:36
   Duration  13.84s (transform 1.03s, setup 681ms, import 1.10s, tests 4.21s, environment 4ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     100 |      100 |     100 |     100 |                   
 src               |     100 |      100 |     100 |     100 |                   
  config.ts        |     100 |      100 |     100 |     100 |                   
  identity.ts      |     100 |      100 |     100 |     100 |                   
 src/governance    |     100 |      100 |     100 |     100 |                   
  loader.ts        |     100 |      100 |     100 |     100 |                   
 src/harness       |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  primitives.ts    |     100 |      100 |     100 |     100 |                   
 src/heart         |     100 |      100 |     100 |     100 |                   
  api-error.ts     |     100 |      100 |     100 |     100 |                   
  core.ts          |     100 |      100 |     100 |     100 |                   
  kicks.ts         |     100 |      100 |     100 |     100 |                   
  streaming.ts     |     100 |      100 |     100 |     100 |                   
  ...oordinator.ts |     100 |      100 |     100 |     100 |                   
 ...eart/providers |     100 |      100 |     100 |     100 |                   
  anthropic.ts     |     100 |      100 |     100 |     100 |                   
  azure.ts         |     100 |      100 |     100 |     100 |                   
  minimax.ts       |     100 |      100 |     100 |     100 |                   
  openai-codex.ts  |     100 |      100 |     100 |     100 |                   
 src/mind          |     100 |      100 |     100 |     100 |                   
  context.ts       |     100 |      100 |     100 |     100 |                   
  ...mpressions.ts |     100 |      100 |     100 |     100 |                   
  prompt.ts        |     100 |      100 |     100 |     100 |                   
 src/mind/friends  |     100 |      100 |     100 |     100 |                   
  channel.ts       |     100 |      100 |     100 |     100 |                   
  resolver.ts      |     100 |      100 |     100 |     100 |                   
  store-file.ts    |     100 |      100 |     100 |     100 |                   
  tokens.ts        |     100 |      100 |     100 |     100 |                   
  types.ts         |     100 |      100 |     100 |     100 |                   
 src/nerves        |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
  runtime.ts       |     100 |      100 |     100 |     100 |                   
 ...erves/coverage |     100 |      100 |     100 |     100 |                   
  audit-rules.ts   |     100 |      100 |     100 |     100 |                   
  audit.ts         |     100 |      100 |     100 |     100 |                   
  cli.ts           |     100 |      100 |     100 |     100 |                   
  contract.ts      |     100 |      100 |     100 |     100 |                   
  ...mpleteness.ts |     100 |      100 |     100 |     100 |                   
  run-artifacts.ts |     100 |      100 |     100 |     100 |                   
  ...ce-scanner.ts |     100 |      100 |     100 |     100 |                   
 src/repertoire    |     100 |      100 |     100 |     100 |                   
  ado-client.ts    |     100 |      100 |     100 |     100 |                   
  ado-context.ts   |     100 |      100 |     100 |     100 |                   
  ado-semantic.ts  |     100 |      100 |     100 |     100 |                   
  ado-templates.ts |     100 |      100 |     100 |     100 |                   
  commands.ts      |     100 |      100 |     100 |     100 |                   
  github-client.ts |     100 |      100 |     100 |     100 |                   
  graph-client.ts  |     100 |      100 |     100 |     100 |                   
  skills.ts        |     100 |      100 |     100 |     100 |                   
  tools-base.ts    |     100 |      100 |     100 |     100 |                   
  tools-github.ts  |     100 |      100 |     100 |     100 |                   
  tools-teams.ts   |     100 |      100 |     100 |     100 |                   
  tools.ts         |     100 |      100 |     100 |     100 |                   
 src/senses        |     100 |      100 |     100 |     100 |                   
  cli-logging.ts   |     100 |      100 |     100 |     100 |                   
  cli.ts           |     100 |      100 |     100 |     100 |                   
  teams.ts         |     100 |      100 |     100 |     100 |                   
 src/wardrobe      |     100 |      100 |     100 |     100 |                   
  format.ts        |     100 |      100 |     100 |     100 |                   
  phrases.ts       |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
