src/heart/providers/anthropic.ts:131:            name: toolCall.function.name,
src/heart/providers/anthropic.ts:163:    name: tool.function.name,
src/heart/providers/anthropic.ts:262:  const toolCalls = new Map<number, { id: string; name: string; arguments: string }>();
src/heart/providers/anthropic.ts:278:            name: String(block.name ?? ""),
src/config.ts:173:  const configPath = resolveConfigPath()
src/config.ts:176:  const configDir = path.dirname(configPath)
src/config.ts:181:    const raw = fs.readFileSync(configPath, "utf-8")
src/config.ts:194:        fs.writeFileSync(configPath, JSON.stringify(DEFAULT_SECRETS_TEMPLATE, null, 2) + "\n", "utf-8")
src/config.ts:203:            path: configPath,
src/config.ts:233:        path: configPath,
src/identity.ts:52: * Parse `--agent <name>` from process.argv.
src/identity.ts:61:      message: "resolved agent name from cache",
src/identity.ts:70:      "Missing required --agent <name> argument. Usage: node cli-entry.js --agent ouroboros"
src/identity.ts:78:    message: "resolved agent name from argv",
