# Baseline Tool Surface

## Existing memory/friend tool symbols
src/repertoire/tools.ts:183:  if (name === "memory_search") return summarizeKeyValues(args, ["query"]);
src/repertoire/tools.ts:184:  if (name === "save_friend_note") {
src/repertoire/tools-base.ts:284:        name: "memory_search",
src/repertoire/tools-base.ts:462:        name: "save_friend_note",
src/repertoire/tools-base.ts:480:        event: "repertoire.save_friend_note",
src/__tests__/repertoire/__snapshots__/tools-registry.contract.test.ts.snap:16:  "memory_search",
src/__tests__/repertoire/__snapshots__/tools-registry.contract.test.ts.snap:18:  "save_friend_note",
src/mind/prompt.ts:181:  lines.push("my conversation memory is ephemeral -- it resets between sessions. anything i learn about my friend, i save with save_friend_note so future me remembers.")
src/mind/prompt.ts:184:  lines.push("i save ANYTHING i learn about my friend immediately with save_friend_note -- names, preferences, what they do, what they care about. when in doubt, save it. saving comes BEFORE responding: i call save_friend_note first, then final_answer on the next turn.")
src/__tests__/repertoire/tools.test.ts:372:  // ── memory_search ──
src/__tests__/repertoire/tools.test.ts:373:  it("memory_search returns relevant memory facts for a query", async () => {
src/__tests__/repertoire/tools.test.ts:394:    const result = await execTool("memory_search", { query: "pizza" })
src/__tests__/repertoire/tools.test.ts:399:  it("memory_search returns a query-required error when query is empty", async () => {
src/__tests__/repertoire/tools.test.ts:400:    const result = await execTool("memory_search", { query: "   " })
src/__tests__/repertoire/tools.test.ts:404:  it("memory_search returns a query-required error when query is omitted", async () => {
src/__tests__/repertoire/tools.test.ts:405:    const result = await execTool("memory_search", {})
src/__tests__/repertoire/tools.test.ts:409:  it("memory_search returns error text when reading memory facts fails", async () => {
src/__tests__/repertoire/tools.test.ts:415:    const result = await execTool("memory_search", { query: "pizza" })
src/__tests__/repertoire/tools.test.ts:420:  it("memory_search stringifies non-Error read failures", async () => {
src/__tests__/repertoire/tools.test.ts:426:    const result = await execTool("memory_search", { query: "pizza" })
src/__tests__/repertoire/tools.test.ts:731:  it("returns truncated query for memory_search", () => {
src/__tests__/repertoire/tools.test.ts:733:    expect(summarizeArgs("memory_search", { query })).toBe("query=" + "a".repeat(60) + "...")
src/__tests__/repertoire/tools.test.ts:736:  it("returns empty string for memory_search with no query", () => {
src/__tests__/repertoire/tools.test.ts:737:    expect(summarizeArgs("memory_search", {})).toBe("")
src/__tests__/repertoire/tools.test.ts:2003:  it("returns type+key summary for save_friend_note", () => {
src/__tests__/repertoire/tools.test.ts:2004:    expect(summarizeArgs("save_friend_note", { type: "tool_preference", key: "ado", content: "flat backlog" })).toBe("type=tool_preference key=ado content=flat backlog")
src/__tests__/repertoire/tools.test.ts:2007:  it("returns type for save_friend_note name type (no key)", () => {
src/__tests__/repertoire/tools.test.ts:2008:    expect(summarizeArgs("save_friend_note", { type: "name", content: "Jordan" })).toBe("type=name content=Jordan")
src/__tests__/repertoire/tools.test.ts:2020:describe("save_friend_note tool", () => {
src/__tests__/repertoire/tools.test.ts:2060:    const def = baseToolDefinitions.find(d => d.tool.function.name === "save_friend_note")
src/__tests__/repertoire/tools.test.ts:2068:    const def = baseToolDefinitions.find(d => d.tool.function.name === "save_friend_note")!
