# Agent schema refs
src/__tests__/scripts/auth-scripts.test.ts:43:        name: agent,
src/__tests__/scripts/auth-scripts.test.ts:45:        configPath: `~/.agentsecrets/${agent}/secrets.json`,
src/config.ts:4:import { loadAgentConfig, getAgentName, DEFAULT_AGENT_CONTEXT } from "./identity"
src/config.ts:136:  const raw = loadAgentConfig().configPath
src/config.ts:142:      `Legacy configPath '${raw}' is not supported. Use ~/.agentsecrets/<agent>/secrets.json.`,
src/config.ts:180:  const configPath = resolveConfigPath()
src/config.ts:183:  const configDir = path.dirname(configPath)
src/config.ts:188:    const raw = fs.readFileSync(configPath, "utf-8")
src/config.ts:201:        fs.writeFileSync(configPath, JSON.stringify(DEFAULT_SECRETS_TEMPLATE, null, 2) + "\n", "utf-8")
src/config.ts:210:            path: configPath,
src/config.ts:240:        path: configPath,
src/config.ts:316:  const agentContext = loadAgentConfig().context
src/__tests__/identity.test.ts:113:describe("loadAgentConfig", () => {
src/__tests__/identity.test.ts:119:    const { buildDefaultAgentTemplate } = await import("../identity")
src/__tests__/identity.test.ts:120:    const template = buildDefaultAgentTemplate("ouroboros")
src/__tests__/identity.test.ts:123:      name: "ouroboros",
src/__tests__/identity.test.ts:125:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:141:      name: "ouroboros",
src/__tests__/identity.test.ts:142:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:152:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:154:    const config = loadAgentConfig()
src/__tests__/identity.test.ts:157:    expect(config.configPath).toBe("~/.agentsecrets/ouroboros/secrets.json")
src/__tests__/identity.test.ts:166:      name: "ouroboros",
src/__tests__/identity.test.ts:167:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:172:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:174:    const config = loadAgentConfig()
src/__tests__/identity.test.ts:187:      name: "ouroboros",
src/__tests__/identity.test.ts:188:      configPath: "~/.agentsecrets/ouroboros/secrets.json",
src/__tests__/identity.test.ts:197:    const { loadAgentConfig, resetIdentity } = await import("../identity")
src/__tests__/identity.test.ts:199:    loadAgentConfig()
src/__tests__/identity.test.ts:213:      name: "ouroboros",
